parameter_set,run_number,iterations
44,6928,6
44,6929,1
44,6930,2
44,6931,3
44,6932,9
44,6933,14
44,6934,2
44,6935,4
44,6936,5
44,6937,6
44,6938,6
44,6939,18
44,6940,2
44,6941,5
44,6942,2
44,6943,5
44,6944,4
44,6945,1
44,6946,4
44,6947,9
44,6948,1
44,6949,8
44,6950,2
44,6951,10
44,6952,7
44,6953,3
44,6954,2
44,6955,2
44,6956,4
44,6957,6
44,6958,1
44,6959,6
44,6960,11
44,6961,2
44,6962,2
44,6963,13
44,6964,2
44,6965,5
44,6966,1
44,6967,1
44,6968,1
44,6969,1
44,6970,3
44,6971,1
44,6972,4
44,6973,1
44,6974,7
44,6975,5
44,6976,8
44,6977,1
44,6978,1
44,6979,1
44,6980,1
44,6981,4
44,6982,3
44,6983,8
44,6984,5
44,6985,2
44,6986,2
44,6987,7
44,6988,1
44,6989,1
44,6990,2
44,6991,5
44,6992,1
44,6993,3
44,6994,5
44,6995,1
44,6996,6
44,6997,2
44,6998,4
44,6999,15
44,7000,1
44,7001,6
44,7002,1
44,7003,1
44,7004,3
44,7005,5
44,7006,7
44,7007,1
44,7008,4
44,7009,1
44,7010,9
44,7011,5
44,7012,6
44,7013,20
44,7014,1
44,7015,1
44,7016,2
44,7017,1
44,7018,4
44,7019,7
44,7020,7
44,7021,7
44,7022,2
44,7023,9
44,7024,3
44,7025,8
44,7026,5
44,7027,1
44,7028,3
44,7029,8
44,7030,2
44,7031,10
44,7032,1
44,7033,29
44,7034,3
44,7035,3
44,7036,5
44,7037,1
44,7038,2
44,7039,1
44,7040,1
44,7041,4
44,7042,5
44,7043,1
44,7044,12
44,7045,4
44,7046,4
44,7047,2
44,7048,3
44,7049,7
44,7050,1
44,7051,1
44,7052,3
44,7053,4
44,7054,4
44,7055,3
44,7056,4
44,7057,2
44,7058,12
44,7059,5
44,7060,5
44,7061,1
44,7062,7
44,7063,1
44,7064,5
44,7065,4
44,7066,16
44,7067,5
44,7068,2
44,7069,1
44,7070,5
44,7071,2
44,7072,12
44,7073,4
44,7074,3
44,7075,1
44,7076,8
44,7077,2
44,7078,4
44,7079,12
44,7080,3
44,7081,1
44,7082,1
44,7083,1
44,7084,5
44,7085,2
44,7086,2
44,7087,1
44,7088,1
44,7089,10
44,7090,4
44,7091,1
44,7092,1
44,7093,14
44,7094,5
44,7095,2
44,7096,2
44,7097,7
44,7098,6
44,7099,5
44,7100,13
44,7101,3
44,7102,6
44,7103,2
44,7104,5
44,7105,9
44,7106,2
44,7107,12
44,7108,4
44,7109,3
44,7110,4
44,7111,1
44,7112,8
44,7113,13
44,7114,5
44,7115,3
44,7116,3
44,7117,3
44,7118,4
44,7119,2
44,7120,3
44,7121,1
44,7122,2
44,7123,5
44,7124,2
44,7125,11
44,7126,1
44,7127,1
44,7128,1
44,7129,1
44,7130,1
44,7131,2
44,7132,2
44,7133,15
44,7134,11
44,7135,1
44,7136,4
44,7137,3
44,7138,15
44,7139,2
44,7140,4
44,7141,4
44,7142,1
44,7143,12
44,7144,11
44,7145,1
44,7146,6
44,7147,1
44,7148,1
44,7149,15
44,7150,1
44,7151,3
44,7152,7
44,7153,1
44,7154,7
44,7155,1
44,7156,1
44,7157,6
44,7158,1
44,7159,1
44,7160,3
44,7161,5
44,7162,5
44,7163,6
44,7164,2
44,7165,5
44,7166,3
44,7167,1
44,7168,4
44,7169,2
44,7170,1
44,7171,1
44,7172,6
44,7173,14
44,7174,8
44,7175,1
44,7176,3
44,7177,9
44,7178,2
44,7179,10
44,7180,13
44,7181,3
44,7182,8
44,7183,2
44,7184,6
44,7185,4
44,7186,6
44,7187,3
44,7188,2
44,7189,1
44,7190,6
44,7191,2
44,7192,3
44,7193,2
44,7194,2
44,7195,1
44,7196,1
44,7197,14
44,7198,5
44,7199,5
44,7200,7
44,7201,7
44,7202,1
44,7203,2
44,7204,2
44,7205,1
44,7206,7
44,7207,5
44,7208,3
44,7209,4
44,7210,2
44,7211,2
44,7212,10
44,7213,6
44,7214,3
44,7215,9
44,7216,16
44,7217,1
44,7218,5
44,7219,1
44,7220,6
44,7221,10
44,7222,5
44,7223,17
44,7224,5
44,7225,9
44,7226,7
44,7227,1
44,7228,10
44,7229,6
44,7230,6
44,7231,1
44,7232,1
44,7233,1
44,7234,1
44,7235,3
44,7236,6
44,7237,6
44,7238,9
44,7239,4
44,7240,7
44,7241,3
44,7242,1
44,7243,2
44,7244,3
44,7245,1
44,7246,2
44,7247,8
44,7248,1
44,7249,2
44,7250,5
44,7251,5
44,7252,2
44,7253,1
44,7254,4
44,7255,3
44,7256,16
44,7257,3
44,7258,1
44,7259,3
44,7260,13
44,7261,3
44,7262,5
44,7263,6
44,7264,7
44,7265,4
44,7266,12
44,7267,2
44,7268,2
44,7269,2
44,7270,3
44,7271,1
44,7272,1
44,7273,6
44,7274,7
44,7275,3
44,7276,1
44,7277,12
44,7278,5
44,7279,3
44,7280,2
44,7281,1
44,7282,1
44,7283,4
44,7284,1
44,7285,1
44,7286,13
44,7287,4
44,7288,5
44,7289,5
44,7290,1
44,7291,1
44,7292,1
44,7293,2
44,7294,11
44,7295,4
44,7296,5
44,7297,6
44,7298,8
44,7299,4
44,7300,5
44,7301,4
44,7302,2
44,7303,1
44,7304,3
44,7305,3
44,7306,4
44,7307,3
44,7308,2
44,7309,10
44,7310,6
44,7311,5
44,7312,2
44,7313,2
44,7314,5
44,7315,7
44,7316,3
44,7317,2
44,7318,6
44,7319,21
44,7320,8
44,7321,15
44,7322,9
44,7323,2
44,7324,6
44,7325,3
44,7326,4
44,7327,4
44,7328,10
44,7329,2
44,7330,12
44,7331,4
44,7332,6
44,7333,1
44,7334,3
44,7335,1
44,7336,2
44,7337,8
44,7338,1
44,7339,3
44,7340,1
44,7341,15
44,7342,1
44,7343,6
44,7344,5
44,7345,2
44,7346,2
44,7347,2
44,7348,8
44,7349,3
44,7350,2
44,7351,4
44,7352,9
44,7353,1
44,7354,1
44,7355,5
44,7356,2
44,7357,6
44,7358,1
44,7359,16
44,7360,4
44,7361,2
44,7362,5
44,7363,8
44,7364,6
44,7365,2
44,7366,7
44,7367,6
44,7368,4
44,7369,5
44,7370,5
44,7371,1
44,7372,11
44,7373,6
44,7374,5
44,7375,1
44,7376,2
44,7377,2
44,7378,1
44,7379,2
44,7380,3
44,7381,1
44,7382,3
44,7383,3
44,7384,2
44,7385,6
44,7386,16
44,7387,2
44,7388,10
44,7389,6
44,7390,1
44,7391,9
44,7392,11
44,7393,6
44,7394,2
44,7395,3
44,7396,1
44,7397,3
44,7398,5
44,7399,1
44,7400,4
44,7401,1
44,7402,2
44,7403,3
44,7404,2
44,7405,4
44,7406,3
44,7407,3
44,7408,2
44,7409,3
44,7410,2
44,7411,1
44,7412,3
44,7413,5
44,7414,5
44,7415,1
44,7416,7
44,7417,7
44,7418,3
44,7419,5
44,7420,6
44,7421,5
44,7422,8
44,7423,2
44,7424,1
44,7425,8
44,7426,2
44,7427,1
44,7428,4
44,7429,2
44,7430,2
44,7431,7
44,7432,5
44,7433,1
44,7434,1
44,7435,3
44,7436,12
44,7437,7
44,7438,1
44,7439,10
44,7440,2
44,7441,3
44,7442,1
44,7443,1
44,7444,12
44,7445,1
44,7446,2
44,7447,3
44,7448,3
44,7449,1
44,7450,1
44,7451,1
44,7452,4
44,7453,5
44,7454,2
44,7455,7
44,7456,6
44,7457,1
44,7458,3
44,7459,20
44,7460,11
44,7461,2
44,7462,5
44,7463,2
44,7464,3
44,7465,4
44,7466,7
44,7467,1
44,7468,2
44,7469,1
44,7470,2
44,7471,13
44,7472,5
44,7473,5
44,7474,2
44,7475,10
44,7476,4
44,7477,8
44,7478,2
44,7479,2
44,7480,1
44,7481,2
44,7482,2
44,7483,2
44,7484,2
44,7485,1
44,7486,6
44,7487,2
44,7488,3
44,7489,5
44,7490,2
44,7491,6
44,7492,1
44,7493,9
44,7494,4
44,7495,11
44,7496,1
44,7497,10
44,7498,6
44,7499,9
44,7500,2
44,7501,3
44,7502,3
44,7503,3
44,7504,1
44,7505,11
44,7506,5
44,7507,2
44,7508,13
44,7509,1
44,7510,18
44,7511,5
44,7512,1
44,7513,2
44,7514,2
44,7515,3
44,7516,2
44,7517,10
44,7518,1
44,7519,4
44,7520,6
44,7521,7
44,7522,2
44,7523,4
44,7524,3
44,7525,8
44,7526,6
44,7527,4
44,7528,3
44,7529,6
44,7530,3
44,7531,4
44,7532,2
44,7533,4
44,7534,7
44,7535,3
44,7536,14
44,7537,1
44,7538,3
44,7539,8
44,7540,1
44,7541,3
44,7542,4
44,7543,3
44,7544,1
44,7545,1
44,7546,9
44,7547,5
44,7548,3
44,7549,2
44,7550,4
44,7551,8
44,7552,2
44,7553,12
44,7554,1
44,7555,3
44,7556,2
44,7557,2
44,7558,3
44,7559,1
44,7560,3
44,7561,6
44,7562,3
44,7563,1
44,7564,1
44,7565,3
44,7566,6
44,7567,4
44,7568,3
44,7569,2
44,7570,6
44,7571,5
44,7572,3
44,7573,10
44,7574,6
44,7575,8
44,7576,3
44,7577,15
44,7578,4
44,7579,3
44,7580,1
44,7581,3
44,7582,1
44,7583,4
44,7584,5
44,7585,1
44,7586,1
44,7587,2
44,7588,4
44,7589,3
44,7590,3
44,7591,6
44,7592,4
44,7593,2
44,7594,2
44,7595,10
44,7596,2
44,7597,4
44,7598,7
44,7599,14
44,7600,1
44,7601,4
44,7602,1
44,7603,5
44,7604,5
44,7605,3
44,7606,1
44,7607,4
44,7608,9
44,7609,14
44,7610,1
44,7611,2
44,7612,3
44,7613,4
44,7614,2
44,7615,1
44,7616,6
44,7617,2
44,7618,1
44,7619,11
44,7620,2
44,7621,10
44,7622,6
44,7623,3
44,7624,1
44,7625,1
44,7626,10
44,7627,21
44,7628,2
44,7629,5
44,7630,1
44,7631,9
44,7632,5
44,7633,17
44,7634,6
44,7635,8
44,7636,7
44,7637,14
44,7638,1
44,7639,1
44,7640,11
44,7641,3
44,7642,2
44,7643,4
44,7644,2
44,7645,1
44,7646,10
44,7647,12
44,7648,1
44,7649,1
44,7650,1
44,7651,5
44,7652,3
44,7653,6
44,7654,6
44,7655,5
44,7656,3
44,7657,1
44,7658,1
44,7659,3
44,7660,1
44,7661,3
44,7662,8
44,7663,1
44,7664,3
44,7665,6
44,7666,2
44,7667,10
44,7668,4
44,7669,1
44,7670,2
44,7671,5
44,7672,5
44,7673,1
44,7674,1
44,7675,6
44,7676,2
44,7677,1
44,7678,15
44,7679,1
44,7680,1
44,7681,3
44,7682,1
44,7683,11
44,7684,14
44,7685,3
44,7686,2
44,7687,10
44,7688,2
44,7689,9
44,7690,1
44,7691,3
44,7692,4
44,7693,8
44,7694,14
44,7695,6
44,7696,3
44,7697,1
44,7698,2
44,7699,2
44,7700,1
44,7701,2
44,7702,1
44,7703,3
44,7704,11
44,7705,2
44,7706,7
44,7707,4
44,7708,5
44,7709,2
44,7710,6
44,7711,7
44,7712,2
44,7713,3
44,7714,7
44,7715,2
44,7716,5
44,7717,6
44,7718,2
44,7719,2
44,7720,4
44,7721,2
44,7722,3
44,7723,10
44,7724,7
44,7725,4
44,7726,14
44,7727,8
44,7728,5
44,7729,1
44,7730,2
44,7731,3
44,7732,2
44,7733,4
44,7734,2
44,7735,2
44,7736,5
44,7737,5
44,7738,2
44,7739,1
44,7740,2
44,7741,1
44,7742,6
44,7743,10
44,7744,3
44,7745,1
44,7746,5
44,7747,6
44,7748,6
44,7749,1
44,7750,3
44,7751,2
44,7752,4
44,7753,2
44,7754,9
44,7755,13
44,7756,9
44,7757,1
44,7758,2
44,7759,1
44,7760,3
44,7761,4
44,7762,11
44,7763,15
44,7764,9
44,7765,2
44,7766,10
44,7767,9
44,7768,4
44,7769,1
44,7770,1
44,7771,7
44,7772,17
44,7773,1
44,7774,2
44,7775,7
44,7776,1
44,7777,4
44,7778,1
44,7779,29
44,7780,6
44,7781,2
44,7782,13
44,7783,20
44,7784,1
44,7785,9
44,7786,10
44,7787,6
44,7788,2
44,7789,2
44,7790,7
44,7791,4
44,7792,3
44,7793,4
44,7794,3
44,7795,8
44,7796,1
44,7797,1
44,7798,2
44,7799,2
44,7800,3
44,7801,1
44,7802,2
44,7803,1
44,7804,6
44,7805,1
44,7806,8
44,7807,2
44,7808,2
44,7809,8
44,7810,8
44,7811,3
44,7812,3
44,7813,9
44,7814,7
44,7815,6
44,7816,6
44,7817,5
44,7818,4
44,7819,8
44,7820,11
44,7821,2
44,7822,5
44,7823,3
44,7824,1
44,7825,6
44,7826,7
44,7827,6
44,7828,6
44,7829,1
44,7830,3
44,7831,2
44,7832,5
44,7833,1
44,7834,1
44,7835,6
44,7836,1
44,7837,9
44,7838,2
44,7839,1
44,7840,7
44,7841,5
44,7842,1
44,7843,1
44,7844,4
44,7845,1
44,7846,1
44,7847,1
44,7848,2
44,7849,3
44,7850,3
44,7851,8
44,7852,8
44,7853,5
44,7854,14
44,7855,4
44,7856,4
44,7857,2
44,7858,9
44,7859,7
44,7860,8
44,7861,3
44,7862,4
44,7863,7
44,7864,8
44,7865,8
44,7866,1
44,7867,4
44,7868,3
44,7869,7
44,7870,5
44,7871,5
44,7872,8
44,7873,4
44,7874,1
44,7875,9
44,7876,5
44,7877,7
44,7878,7
44,7879,5
44,7880,3
44,7881,1
44,7882,3
44,7883,1
44,7884,11
44,7885,2
44,7886,4
44,7887,7
44,7888,4
44,7889,12
44,7890,4
44,7891,3
44,7892,4
44,7893,1
44,7894,2
44,7895,3
44,7896,1
44,7897,13
44,7898,3
44,7899,3
44,7900,1
44,7901,1
44,7902,11
44,7903,1
44,7904,1
44,7905,5
44,7906,4
44,7907,8
44,7908,44
44,7909,3
44,7910,5
44,7911,11
44,7912,13
44,7913,4
44,7914,1
44,7915,2
44,7916,8
44,7917,2
44,7918,1
44,7919,14
44,7920,3
44,7921,7
44,7922,15
44,7923,1
44,7924,8
44,7925,11
44,7926,4
44,7927,1
44,7928,4
44,7929,1
44,7930,2
44,7931,4
44,7932,9
44,7933,3
44,7934,3
44,7935,9
44,7936,1
44,7937,1
44,7938,6
44,7939,8
44,7940,5
44,7941,1
44,7942,3
44,7943,1
44,7944,11
44,7945,13
44,7946,1
44,7947,1
44,7948,2
44,7949,1
44,7950,1
44,7951,1
44,7952,2
44,7953,9
44,7954,2
44,7955,1
44,7956,1
44,7957,1
44,7958,1
44,7959,8
44,7960,1
44,7961,4
44,7962,7
44,7963,3
44,7964,1
44,7965,10
44,7966,1
44,7967,3
44,7968,3
44,7969,4
44,7970,2
44,7971,3
44,7972,8
44,7973,10
44,7974,7
44,7975,1
44,7976,6
44,7977,5
44,7978,5
44,7979,2
44,7980,3
44,7981,3
44,7982,1
44,7983,2
44,7984,9
44,7985,4
44,7986,7
44,7987,5
44,7988,4
44,7989,1
44,7990,4
44,7991,6
44,7992,2
44,7993,2
44,7994,1
44,7995,2
44,7996,2
44,7997,7
44,7998,1
44,7999,1
44,8000,7
44,8001,7
44,8002,1
44,8003,2
44,8004,4
44,8005,2
44,8006,4
44,8007,9
44,8008,14
44,8009,1
44,8010,6
44,8011,18
44,8012,4
44,8013,4
44,8014,8
44,8015,3
44,8016,2
44,8017,7
44,8018,1
44,8019,1
44,8020,5
44,8021,8
44,8022,3
44,8023,27
44,8024,2
44,8025,2
44,8026,3
44,8027,3
44,8028,1
44,8029,7
44,8030,2
44,8031,12
44,8032,2
44,8033,4
44,8034,10
44,8035,3
44,8036,4
44,8037,4
44,8038,5
44,8039,7
44,8040,13
44,8041,8
44,8042,10
44,8043,5
44,8044,4
44,8045,1
44,8046,4
44,8047,8
44,8048,4
44,8049,5
44,8050,2
44,8051,7
44,8052,3
44,8053,5
44,8054,8
44,8055,1
44,8056,5
44,8057,3
44,8058,2
44,8059,5
44,8060,13
44,8061,6
44,8062,6
44,8063,13
44,8064,1
44,8065,1
44,8066,1
44,8067,3
44,8068,1
44,8069,2
44,8070,2
44,8071,1
44,8072,4
44,8073,7
44,8074,4
44,8075,3
44,8076,4
44,8077,7
44,8078,1
44,8079,4
44,8080,1
44,8081,10
44,8082,9
44,8083,1
44,8084,3
44,8085,6
44,8086,6
44,8087,2
44,8088,7
44,8089,3
44,8090,13
44,8091,4
44,8092,1
44,8093,10
44,8094,2
44,8095,1
44,8096,12
44,8097,7
44,8098,5
44,8099,12
44,8100,2
44,8101,1
44,8102,9
44,8103,3
44,8104,3
44,8105,1
44,8106,8
44,8107,2
44,8108,4
44,8109,7
44,8110,5
44,8111,2
44,8112,8
44,8113,1
44,8114,1
44,8115,3
44,8116,1
44,8117,2
44,8118,7
44,8119,2
44,8120,2
44,8121,15
44,8122,5
44,8123,1
44,8124,1
44,8125,1
44,8126,2
44,8127,4
44,8128,2
44,8129,3
44,8130,5
44,8131,4
44,8132,2
44,8133,1
44,8134,5
44,8135,1
44,8136,11
44,8137,2
44,8138,2
44,8139,3
44,8140,1
44,8141,1
44,8142,2
44,8143,5
44,8144,6
44,8145,4
44,8146,2
44,8147,3
44,8148,10
44,8149,2
44,8150,7
44,8151,3
44,8152,1
44,8153,2
44,8154,3
44,8155,3
44,8156,1
44,8157,1
44,8158,5
44,8159,7
44,8160,5
44,8161,1
44,8162,12
44,8163,1
44,8164,8
44,8165,1
44,8166,3
44,8167,7
44,8168,14
44,8169,3
44,8170,1
44,8171,5
44,8172,5
44,8173,5
44,8174,2
44,8175,1
44,8176,3
44,8177,5
44,8178,4
44,8179,1
44,8180,1
44,8181,2
44,8182,2
44,8183,3
44,8184,3
44,8185,8
44,8186,5
44,8187,9
44,8188,6
44,8189,3
44,8190,7
44,8191,6
44,8192,3
44,8193,2
44,8194,9
44,8195,6
44,8196,8
44,8197,4
44,8198,2
44,8199,2
44,8200,5
44,8201,1
44,8202,1
44,8203,1
44,8204,1
44,8205,10
44,8206,19
44,8207,3
44,8208,14
44,8209,5
44,8210,1
44,8211,3
44,8212,4
44,8213,1
44,8214,1
44,8215,1
44,8216,2
44,8217,2
44,8218,4
44,8219,1
44,8220,9
44,8221,1
44,8222,4
44,8223,4
44,8224,1
44,8225,6
44,8226,2
44,8227,7
44,8228,1
44,8229,1
44,8230,1
44,8231,15
44,8232,6
44,8233,13
44,8234,7
44,8235,1
44,8236,7
44,8237,1
44,8238,2
44,8239,1
44,8240,1
44,8241,1
44,8242,6
44,8243,4
44,8244,5
44,8245,2
44,8246,8
44,8247,1
44,8248,4
44,8249,11
44,8250,12
44,8251,1
44,8252,1
44,8253,4
44,8254,1
44,8255,2
44,8256,4
44,8257,8
44,8258,3
44,8259,2
44,8260,1
44,8261,3
44,8262,4
44,8263,5
44,8264,7
44,8265,5
44,8266,1
44,8267,2
44,8268,2
44,8269,8
44,8270,5
44,8271,8
44,8272,3
44,8273,4
44,8274,28
44,8275,1
44,8276,1
44,8277,3
44,8278,6
44,8279,5
44,8280,1
44,8281,2
44,8282,4
44,8283,3
44,8284,6
44,8285,4
44,8286,1
44,8287,7
44,8288,2
44,8289,1
44,8290,5
44,8291,3
44,8292,8
44,8293,8
44,8294,7
44,8295,2
44,8296,1
44,8297,1
44,8298,1
44,8299,2
44,8300,4
44,8301,2
44,8302,3
44,8303,3
44,8304,1
44,8305,3
44,8306,4
44,8307,4
44,8308,5
44,8309,4
44,8310,2
44,8311,2
44,8312,1
44,8313,4
44,8314,4
44,8315,2
44,8316,1
44,8317,2
44,8318,5
44,8319,3
44,8320,1
44,8321,1
44,8322,4
44,8323,3
44,8324,2
44,8325,3
44,8326,16
44,8327,1
44,8328,10
44,8329,1
44,8330,3
44,8331,7
44,8332,8
44,8333,4
44,8334,7
44,8335,3
44,8336,4
44,8337,1
44,8338,15
44,8339,4
44,8340,3
44,8341,6
44,8342,5
44,8343,1
44,8344,1
44,8345,4
44,8346,1
44,8347,4
44,8348,12
44,8349,2
44,8350,2
44,8351,3
44,8352,2
44,8353,9
44,8354,4
44,8355,1
44,8356,3
44,8357,9
44,8358,1
44,8359,9
44,8360,5
44,8361,2
44,8362,1
44,8363,3
44,8364,13
44,8365,11
44,8366,3
44,8367,8
44,8368,12
44,8369,4
44,8370,7
44,8371,3
44,8372,3
44,8373,6
44,8374,1
44,8375,3
44,8376,1
44,8377,6
44,8378,11
44,8379,6
44,8380,2
44,8381,6
44,8382,1
44,8383,1
44,8384,2
44,8385,1
44,8386,2
44,8387,6
44,8388,2
44,8389,2
44,8390,1
44,8391,18
44,8392,1
44,8393,8
44,8394,1
44,8395,1
44,8396,12
44,8397,2
44,8398,4
44,8399,5
44,8400,2
44,8401,1
44,8402,3
44,8403,5
44,8404,1
44,8405,2
44,8406,3
44,8407,3
44,8408,7
44,8409,4
44,8410,1
44,8411,6
44,8412,1
44,8413,1
44,8414,16
44,8415,5
44,8416,1
44,8417,2
44,8418,1
44,8419,2
44,8420,13
44,8421,2
44,8422,5
44,8423,9
44,8424,3
44,8425,1
44,8426,3
44,8427,9
44,8428,2
44,8429,4
44,8430,8
44,8431,1
44,8432,10
44,8433,1
44,8434,3
44,8435,1
44,8436,3
44,8437,6
44,8438,2
44,8439,5
44,8440,4
44,8441,5
44,8442,3
44,8443,7
44,8444,4
44,8445,5
44,8446,1
44,8447,4
44,8448,3
44,8449,5
44,8450,4
44,8451,3
44,8452,4
44,8453,3
44,8454,1
44,8455,3
44,8456,4
44,8457,2
44,8458,8
44,8459,5
44,8460,5
44,8461,6
44,8462,1
44,8463,2
44,8464,4
44,8465,2
44,8466,1
44,8467,1
44,8468,3
44,8469,3
44,8470,4
44,8471,5
44,8472,7
44,8473,1
44,8474,2
44,8475,5
44,8476,3
44,8477,1
44,8478,1
44,8479,7
44,8480,3
44,8481,2
44,8482,6
44,8483,1
44,8484,3
44,8485,1
44,8486,3
44,8487,1
44,8488,1
44,8489,16
44,8490,2
44,8491,1
44,8492,5
44,8493,2
44,8494,1
44,8495,7
44,8496,5
44,8497,7
44,8498,5
44,8499,1
44,8500,1
44,8501,1
44,8502,4
44,8503,7
44,8504,1
44,8505,2
44,8506,4
44,8507,14
44,8508,1
44,8509,2
44,8510,2
44,8511,10
44,8512,7
44,8513,1
44,8514,1
44,8515,3
44,8516,6
44,8517,6
44,8518,8
44,8519,1
44,8520,7
44,8521,2
44,8522,3
44,8523,5
44,8524,1
44,8525,12
44,8526,2
44,8527,1
44,8528,3
44,8529,1
44,8530,9
44,8531,7
44,8532,2
44,8533,4
44,8534,7
44,8535,2
44,8536,5
44,8537,2
44,8538,7
44,8539,2
44,8540,3
44,8541,6
44,8542,10
44,8543,7
44,8544,6
44,8545,1
44,8546,7
44,8547,5
44,8548,8
44,8549,6
44,8550,1
44,8551,1
44,8552,1
44,8553,3
44,8554,6
44,8555,4
44,8556,2
44,8557,8
44,8558,3
44,8559,10
44,8560,1
44,8561,4
44,8562,4
44,8563,1
44,8564,5
44,8565,7
44,8566,3
44,8567,2
44,8568,13
44,8569,1
44,8570,6
44,8571,1
44,8572,4
44,8573,1
44,8574,7
44,8575,1
44,8576,7
44,8577,8
44,8578,4
44,8579,2
44,8580,10
44,8581,3
44,8582,2
44,8583,4
44,8584,3
44,8585,1
44,8586,2
44,8587,2
44,8588,2
44,8589,5
44,8590,3
44,8591,16
44,8592,10
44,8593,3
44,8594,1
44,8595,2
44,8596,4
44,8597,4
44,8598,5
44,8599,2
44,8600,2
44,8601,5
44,8602,2
44,8603,1
44,8604,2
44,8605,2
44,8606,1
44,8607,3
44,8608,1
44,8609,6
44,8610,3
44,8611,4
44,8612,3
44,8613,1
44,8614,2
44,8615,1
44,8616,8
44,8617,4
44,8618,4
44,8619,2
44,8620,3
44,8621,2
44,8622,1
44,8623,3
44,8624,1
44,8625,4
44,8626,2
44,8627,6
44,8628,3
44,8629,4
44,8630,3
44,8631,2
44,8632,5
44,8633,7
44,8634,6
44,8635,2
44,8636,1
44,8637,2
44,8638,3
44,8639,1
44,8640,2
44,8641,1
44,8642,1
44,8643,5
44,8644,1
44,8645,2
44,8646,3
44,8647,1
44,8648,3
44,8649,5
44,8650,7
44,8651,1
44,8652,1
44,8653,14
44,8654,1
44,8655,6
44,8656,1
44,8657,2
44,8658,6
44,8659,2
44,8660,5
44,8661,1
44,8662,5
44,8663,1
44,8664,14
44,8665,1
44,8666,1
44,8667,1
44,8668,3
44,8669,1
44,8670,3
44,8671,2
44,8672,2
44,8673,3
44,8674,2
44,8675,6
44,8676,2
44,8677,1
44,8678,10
44,8679,1
44,8680,1
44,8681,7
44,8682,2
44,8683,2
44,8684,1
44,8685,3
44,8686,1
44,8687,9
44,8688,2
44,8689,9
44,8690,2
44,8691,8
44,8692,5
44,8693,1
44,8694,1
44,8695,1
44,8696,2
44,8697,3
44,8698,1
44,8699,1
44,8700,3
44,8701,1
44,8702,11
44,8703,1
44,8704,5
44,8705,1
44,8706,5
44,8707,1
44,8708,1
44,8709,3
44,8710,3
44,8711,3
44,8712,9
44,8713,1
44,8714,6
44,8715,1
44,8716,2
44,8717,1
44,8718,4
44,8719,1
44,8720,2
44,8721,1
44,8722,9
44,8723,15
44,8724,2
44,8725,5
44,8726,9
44,8727,1
44,8728,1
44,8729,7
44,8730,6
44,8731,6
44,8732,9
44,8733,1
44,8734,6
44,8735,2
44,8736,2
44,8737,6
44,8738,3
44,8739,6
44,8740,13
44,8741,2
44,8742,8
44,8743,1
44,8744,2
44,8745,7
44,8746,3
44,8747,1
44,8748,2
44,8749,2
44,8750,3
44,8751,1
44,8752,10
44,8753,6
44,8754,4
44,8755,1
44,8756,8
44,8757,6
44,8758,1
44,8759,7
44,8760,5
44,8761,7
44,8762,1
44,8763,3
44,8764,4
44,8765,1
44,8766,23
44,8767,11
44,8768,2
44,8769,11
44,8770,1
44,8771,7
44,8772,4
44,8773,3
44,8774,2
44,8775,1
44,8776,1
44,8777,4
44,8778,2
44,8779,7
44,8780,1
44,8781,1
44,8782,1
44,8783,6
44,8784,2
44,8785,9
44,8786,2
44,8787,1
44,8788,2
44,8789,7
44,8790,4
44,8791,5
44,8792,1
44,8793,1
44,8794,1
44,8795,3
44,8796,2
44,8797,5
44,8798,2
44,8799,15
44,8800,4
44,8801,6
44,8802,10
44,8803,7
44,8804,11
44,8805,6
44,8806,5
44,8807,1
44,8808,4
44,8809,4
44,8810,1
44,8811,1
44,8812,1
44,8813,6
44,8814,2
44,8815,3
44,8816,3
44,8817,2
44,8818,11
44,8819,1
44,8820,1
44,8821,4
44,8822,2
44,8823,4
44,8824,1
44,8825,3
44,8826,1
44,8827,2
44,8828,6
44,8829,11
44,8830,6
44,8831,1
44,8832,9
44,8833,3
44,8834,1
44,8835,12
44,8836,2
44,8837,2
44,8838,7
44,8839,3
44,8840,12
44,8841,9
44,8842,2
44,8843,1
44,8844,5
44,8845,1
44,8846,1
44,8847,1
44,8848,15
44,8849,1
44,8850,5
44,8851,1
44,8852,9
44,8853,1
44,8854,3
44,8855,4
44,8856,1
44,8857,4
44,8858,1
44,8859,5
44,8860,4
44,8861,8
44,8862,1
44,8863,2
44,8864,1
44,8865,1
44,8866,1
44,8867,1
44,8868,1
44,8869,9
44,8870,4
44,8871,6
44,8872,5
44,8873,4
44,8874,2
44,8875,3
44,8876,1
44,8877,1
44,8878,1
44,8879,3
44,8880,3
44,8881,2
44,8882,4
44,8883,4
44,8884,1
44,8885,2
44,8886,4
44,8887,3
44,8888,8
44,8889,8
44,8890,5
44,8891,3
44,8892,1
44,8893,1
44,8894,2
44,8895,5
44,8896,6
44,8897,3
44,8898,1
44,8899,10
44,8900,9
44,8901,3
44,8902,15
44,8903,1
44,8904,2
44,8905,4
44,8906,1
44,8907,2
44,8908,1
44,8909,9
44,8910,3
44,8911,1
44,8912,3
44,8913,2
44,8914,5
44,8915,10
44,8916,6
44,8917,8
44,8918,2
44,8919,2
44,8920,1
44,8921,2
44,8922,3
44,8923,7
44,8924,2
44,8925,1
